MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
59 iterations, objective -0.3933565083
Nonlin evals: obj = 166, grad = 165.
xstar[1,1] = 3.2

xstar[1,2] = 1e-08

xstar[1,3] = 1e-08

xstar[1,4] = 1e-08

xstar[2,1] = 0.0533333

xstar[2,2] = 1e-08

xstar[2,3] = 1e-08

xstar[2,4] = 1e-08

xstar[3,1] = 0.0533311

xstar[3,2] = 0.0533357

xstar[3,3] = 0.053334

xstar[3,4] = 0.0533324

xstar[4,1] = 0.0533333

xstar[4,2] = 1e-08

xstar[4,3] = 1e-08

xstar[4,4] = 1e-08

xstar[5,1] = 0.0533378

xstar[5,2] = 0.0533308

xstar[5,3] = 0.0533364

xstar[5,4] = 0.0533283

xstar[6,1] = 0.0533333

xstar[6,2] = 1e-08

xstar[6,3] = 1e-08

xstar[6,4] = 1e-08

xstar[7,1] = 0.0533373

xstar[7,2] = 0.0533306

xstar[7,3] = 0.0533364

xstar[7,4] = 0.0533291

xstar[8,1] = 0.333333

xstar[8,2] = 1e-08

xstar[8,3] = 1e-08

xstar[8,4] = 1e-08

xstar[9,1] = 0.333333

xstar[9,2] = 1e-08

xstar[9,3] = 1e-08

xstar[9,4] = 1e-08

xstar[10,1] = 0.333333

xstar[10,2] = 1e-08

xstar[10,3] = 1e-08

xstar[10,4] = 1e-08

